Participant Name,Condition,Target Name,D2 Name,D1 Name ,Transcript ,Condition ,Label 1,Label 2,Comment ,Order,Label,Age
15,Ambig,book2.jpg,apple.jpg,book1.jpg,A books/I don't know xxx the books,3,1,1,Unknown words on second response ,2,1,48
15,Ambig,bus2.jpg,flashlight.jpg,bus1.jpg,"A bus, a red bus/A white bus, with a back",3,0,0,Red/White ,2,0,48
15,Control,toothbrush2.jpg,door.jpg,jacket.jpg,A dog/A toothbrush,3,1,1,Misnamed first object ,2,1,48
16,Ambig,penguin2.jpg,dress.jpg,penguin1.jpg,Penguins/A penguin,4,0,1,Pluralized first object ,2,1,51
16,Control,car2.jpg,dolphin.jpg,hot_dog.jpg,Sausages/Cars,4,1,1,,2,1,51
16,Ambig,flower2.jpg,cane.jpg,flower1.jpg,Flower/ A flower,4,1,1,,2,1,51
16,Control,dog2.jpg,rainbow2.jpg,oven.jpg,The oven/The dog,4,1,1,,2,1,51
16,Control,book2.jpg,apple.jpg,crab.jpg,The creepy spider/The book,4,0,1,Creepy ,2,1,51
16,Control,bike2.jpg,candle.jpg,bull_dozer.jpg,Digger/The bike,4,1,1,,2,1,51
16,Ambig,shoe2.jpg,paintbrush.jpg,shoe1.jpg,The purple shoe/The red shoe,4,0,0,Purple/Red ,2,0,51
16,Ambig,toothbrush2.jpg,door.jpg,toothbrush1.jpg,The toothbrush/The toothbrush,4,1,1,,2,1,51
16,Control,bird2.jpg,playground.jpg,loaf.jpg,The bread/The black bird,4,1,0,Black ,2,0,51
16,Ambig,leaf2.jpg,cake.jpg,leaf1.jpg,Leaf/Leaf,4,1,1,,2,1,51
16,Control,chair2.jpg,gold_fish.jpg,jacket.jpg,The rain jacket/The chair,4,0,1,Rain ,2,1,51
16,Control,cat2.jpg,hairbrush.jpg,doll.jpg,The doll/The cat,4,1,1,,2,1,51
16,Control,bus2.jpg,flashlight.jpg,kangaroo.jpg,The reindeer/The bus,4,1,1,Mislabelled first object ,2,1,51
16,Ambig,fish2.jpg,playdoh.jpg,fish1.jpg,The fishies/The fish,4,0,1,Fishies ,2,1,51
16,Ambig,spoon2.jpg,comb.jpg,spoon1.jpg,The spoon/The spoon,4,1,1,,2,1,51
16,Ambig,tree2.jpg,pencil.jpg,tree1.jpg,The tree/The tree,4,1,1,,2,1,51
